title;author;year;error
Hector Servadac: Travels and Adventures Through the Solar System;Jules Verne;1877;No suitable articles found.
The Underground City;Jules Verne;1877;No suitable articles found.
The Steam House: The Demon of Cawnpore;Jules Verne;1880;No suitable articles found.
Tigers and Traitors: The Steam House, Part II;Jules Verne;1880;No suitable articles found.
The Twentieth Century;Albert Robida;1882;No suitable articles found.
Aleriel, or A Voyage to Other Worlds;W.S. Lach-Szyrma;1883;Plot section not found or empty.
A week in the future : Catherine Helen Spence's 1888 forecast of life in 1988;Catherine Helen Spence;1888;No suitable articles found.
The Earth Turned Upside Down;Jules Verne;1889;No suitable articles found.
News from Nowhere;William Morris;1890;Plot section not found or empty.
Claudius Bombarnac: The Adventures of a Special Correspondent;Jules Verne;1892;No suitable articles found.
The Castle of the Carpathians;Jules Verne;1892;No suitable articles found.
Pictures of the Socialistic Future;Eugen Richter;1893;No suitable articles found.
Omega: The Last Days of the World;Camille Flammarion;1894;Plot section not found or empty.
Olga Romanoff;George Chetwynd Griffith;1894;No suitable articles found.
The Crack of Doom;Robert Cromie;1895;No suitable articles found.
The Great Stone of Sardis;Frank R. Stockton;1898;No suitable articles found.
Erewhon Revisited;Samuel Butler;1901;Plot section not found or empty.
The Master of the World;Jules Verne;1904;No suitable articles found.
Gulliver of Mars;Edwin Lester Arnold;1905;No suitable articles found.
Before Adam;Jack London;1906;Plot section not found or empty.
Red Star: The First Bolshevik Utopia;Alexandr Bogdanov;1908;No suitable articles found.
Prisoner of the Vampires of Mars;Gustave Le Rouge;1908;No suitable articles found.
Doctor Lerne;Maurice Renard;1908;No suitable articles found.
Exploits & Opinions of Dr. Faustroll, Pataphysician;Alfred Jarry;1911;No suitable articles found.
Ralph 124C 41+: A Romance of the Year 2660;Hugo Gernsback;1911;No suitable articles found.
The Hampdenshire Wonder;J.D. Beresford;1911;Plot section not found or empty.
The Nyctalope on Mars;Jean de La Hire;1911;No suitable articles found.
The Vacant World;George Allan England;1914;No suitable articles found.
The Lost Continent;Edgar Rice Burroughs;1916;"""The Lost Continent"" may refer to: 
Lost Continent (1951 film)
Lost Continent (1955 film)
The Lost Continent (1968 film)
Atlantis, the Lost Continent
The Lost Continent: The Story of Atlantis
The Lost Continent: Travels in Small-Town America
Beyond Thirty
Lost Continents
Lost Continent
an area at Islands of Adventure
The Last Continent"
The Warlord of Mars;Edgar Rice Burroughs;1916;No suitable articles found.
The Messiah of the Cylinder;Victor Rousseau Emanuel;1917;No suitable articles found.
Meccania, the Super-State;Owen Gregory;1918;No suitable articles found.
What Not: A Prophetic Comedy;Rose Macaulay;1918;No suitable articles found.
Out of the Silence;Erle Cox;1919;No suitable articles found.
When the World Shook: Being an Account of the Great Adventure of Bastin, Bickley, and Arbuthnot;H. Rider Haggard;1919;No suitable articles found.
The People of the Ruins;Edward Shanks;1920;No suitable articles found.
The Tremendous Event;Maurice Leblanc;1920;No suitable articles found.
Theodore Savage;Cicely Hamilton;1922;No suitable articles found.
Fabryka Absolutu;Karel Čapek;1922;No suitable articles found.
Krakatit;Karel Čapek;1922;No suitable articles found.
The Clockwork Man;E.V. Odle;1923;No suitable articles found.
The Moon Maid;Edgar Rice Burroughs;1923;Plot section not found or empty.
Nordenholt's Million;J.J. Connington;1923;No suitable articles found.
The Fatal Eggs;Mikhail Bulgakov;1923;No suitable articles found.
The Amphibians - A Romance of 50,000 Years Hence;S. Fowler Wright;1924;No suitable articles found.
The Millennium: A Comedy of the Year 2000;Upton Sinclair;1924;No suitable articles found.
The Moon Men;Edgar Rice Burroughs;1925;No suitable articles found.
Les Navigateurs de l'infini;J.-H. Rosny aîné;1925;No suitable articles found.
Властелин мира;Alexander Belyaev;1926;No suitable articles found.
Человек, который не спит;Alexander Belyaev;1926;No suitable articles found.
Amphibian Man;Alexander Belyaev;1927;No suitable articles found.
The Man With Six Senses;Muriel Jaeger;1927;No suitable articles found.
Bột mì vĩnh cửu;Alexander Belyaev;1928;No suitable articles found.
Deluge;S. Fowler Wright;1928;Plot section not found or empty.
Planet of Peril;Otis Adelbert Kline;1929;No suitable articles found.
The Day the World Ended;Sax Rohmer;1929;No suitable articles found.
Skylark Three;"E.E. ""Doc"" Smith";1930;No suitable articles found.
The Black Star Passes;John W. Campbell Jr.;1930;No suitable articles found.
Murder Madness by Murray Leinster;Murray Leinster;1930;No suitable articles found.
Cat Country: A Satirical Novel of China in the 1930's;Lao She;1932;No suitable articles found.
Last Men in London;Olaf Stapledon;1932;Plot section not found or empty.
Прыжок в ничто;Alexander Belyaev;1933;No suitable articles found.
Skylark of Valeron;"E.E. ""Doc"" Smith";1934;No suitable articles found.
Proud Man;Katharine Burdekin;1934;No suitable articles found.
Lost on Venus;Edgar Rice Burroughs;1935;Plot section not found or empty.
Pirates of Venus;Edgar Rice Burroughs;1935;No suitable articles found.
Stowaway to Mars;John Wyndham;1935;No suitable articles found.
Land under England;Joseph O'Neill;1935;No suitable articles found.
Quinzinzinzili;Régis Messac;1935;Plot section not found or empty.
Звезда КЭЦ;Alexander Belyaev;1936;No suitable articles found.
The Ultimate Weapon;John W. Campbell Jr.;1936;No suitable articles found.
Star Begotten: A Biological Fantasia;H.G. Wells;1937;Plot section not found or empty.
The Legion of Time;Jack Williamson;1938;Plot section not found or empty.
Fortress of Solitude;Kenneth Robeson;1938;No suitable articles found.
Carson of Venus;Edgar Rice Burroughs;1939;Plot section not found or empty.
Nemova říše;J.M. Troska;1939;No suitable articles found.
Neviditelná armáda;J.M. Troska;1939;No suitable articles found.
Rozkazy z éteru;J.M. Troska;1939;No suitable articles found.
One Against The Legion;Jack Williamson;1939;No suitable articles found.
Final Blackout: A Futuristic War Novel;L. Ron Hubbard;1939;No suitable articles found.
Человек, нашедший свое лицо;Alexander Belyaev;1940;No suitable articles found.
Odd John and Sirius;Olaf Stapledon;1940;No suitable articles found.
Ариэль: сборник;Alexander Belyaev;1941;No suitable articles found.
Second Stage Lensmen;"E.E. ""Doc"" Smith";1941;No suitable articles found.
Voyage to Kazohinia;Sándor Szathmári;1941;No suitable articles found.
Escape on Venus;Edgar Rice Burroughs;1942;Plot section not found or empty.
The Adventures of Superman;George Lowther;1942;Plot section not found or empty.
Darkness and the Light;Olaf Stapledon;1942;Plot section not found or empty.
The Beast;A.E. van Vogt;1943;No suitable articles found.
Gather, Darkness!;Fritz Leiber;1943;No suitable articles found.
Future Times Three;René Barjavel;1943;No suitable articles found.
Captain Future #18 Red Sun of Danger;Brett Sterling;1945;No suitable articles found.
Man From Mars;Stanisław Lem;1946;No suitable articles found.
The Weapon Makers;A.E. van Vogt;1947;Plot section not found or empty.
Fury;Henry Kuttner;1947;"""Fury"" may refer to: 
Fury (1994 one-shot)
Fury (2001 series)
Fury (2023 one-shot)
Bryan Fury
Darksiders III
Nick Fury
Nick Fury Jr
LEGO City Undercover
Fury (DC Comics)
Fury (Marvel Comics)
Power Rangers Dino Charge
Ghostforce
The Fury
Fury (1923 film)
Fury (1936 film)
Fury (1947 film)
Fury (1948 film)
The Fury (film)
Fury (2012 film)
Fury (2014 film)
Fury: Original Motion Picture Soundtrack
The Fury (2016 film)
Fury (video game)
The Fury (video game)
Shadowbane
Henry Kuttner
The Fury (Timms novel)
The Fury (Farris novel)
Fury (Rushdie novel)
Fury (Star Wars novel)
Fury Records
Fury (Australian band)
Fury (American band)
Fury UK
Billy Fury
Rachel Fury
Fury (DJ)
Fury (Sick Puppies album)
Fury (Stefano Lentini album)
Fury (Upon a Burning Body album)
The Fury (album)
""Fury"" (song)
Absolution
Black Utopia
Fury (American TV series)
Fury (Russian TV series)
""Fury"" (Star Trek: Voyager)
""The Fury"" (The Amazing World of Gumball)
Fury (surname)
Fury Island (Ottawa)
Hecla and Fury Islands
Bárbara Channel
Mount Fury
Kemblawarra Fury FC
Northern Fury FC
Western Fury
Fury Stakes
Ontario Fury
Ottawa Fury (2005–13)
Ottawa Fury FC
Prince George Fury
Whitby Fury
Winnipeg Fury
Columbus Fury
Corpus Christi Fury
Detroit Fury
Fort Wayne Fury
Long Island Fury
Miami Fury
Muskegon Fury
Philadelphia Fury (2011–2019)
Philadelphia Fury (1978–1980)
Rockford Fury
Monterrey Fury
HMS Fury
USS Fury
Hawker Fury
Hawker Sea Fury
North American FJ-1 Fury
North American FJ-2/-3 Fury
North American FJ-4 Fury
Felixstowe Fury
LoPresti Fury
BSA Fury
Honda Fury
Plymouth Fury
Royal Enfield Fury
Sylva Fury
LMS 6399 Fury
Fury (roller coaster)
Fury 325
Fellowship of United Reformed Youth
Furies
Rage (emotion)
.277 Fury
All pages with titles beginning with Fury
All pages with titles containing Fury
Furia (disambiguation)
Furie (disambiguation)
Furies (disambiguation)
Furio (disambiguation)
Furiosa (disambiguation)
Furioso (disambiguation)
Furious (disambiguation)
Furry (disambiguation)
Furey
Fury3
The Furys (disambiguation)"
Greener Than You Think;Ward Moore;1947;No suitable articles found.
The Pawns of Null-A;A.E. van Vogt;1948;Plot section not found or empty.
Dreadful Sancturary;Eric Frank Russell;1948;No suitable articles found.
Le Diable l'emporte;René Barjavel;1948;Plot section not found or empty.
The Paradox Men;Charles L. Harness;1949;Plot section not found or empty.
The Star Kings;Edmond Hamilton;1949;No suitable articles found.
Heliopolis;Ernst Jünger;1949;Plot section not found or empty.
Four-Sided Triangle;William F. Temple;1949;No suitable articles found.
Prelude to Space;Arthur C. Clarke;1950;No suitable articles found.
First Lensman;"E.E. ""Doc"" Smith";1950;No suitable articles found.
The City at World's End;Edmond Hamilton;1950;No suitable articles found.
The Moon is Hell!;John W. Campbell Jr.;1950;No suitable articles found.
Schwarze Spiegel;Arno Schmidt;1951;No suitable articles found.
Gray Lensman;"E.E. ""Doc"" Smith";1951;No suitable articles found.
Miss Pickerell Goes to Mars;Ellen MacGregor;1951;No suitable articles found.
Wine of the Dreamers;John D. MacDonald;1951;Plot section not found or empty.
Star Man's Son, 2250 A.D;Andre Norton;1952;No suitable articles found.
Limbo;Bernard Wolfe;1952;No suitable articles found.
Uller Uprising;H. Beam Piper;1952;No suitable articles found.
Gold and Iron;Jack Vance;1952;No suitable articles found.
The Space Ship Under the Apple Tree;Louis Slobodkin;1952;Plot section not found or empty.
Vault of the Ages;Poul Anderson;1952;No suitable articles found.
Space Cat;Ruthven Todd;1952;No suitable articles found.
Space Cat Meets Mars;Ruthven Todd;1952;No suitable articles found.
The Devil's Advocate;Taylor Caldwell;1952;No suitable articles found.
Miss Pickerell and the Geiger Counter;Ellen MacGregor;1953;No suitable articles found.
Costigan's Needle;Jerry Sohl;1953;No suitable articles found.
The Mysterious Planet;Lester del Rey;1953;No suitable articles found.
Freddy and the Space Ship;Walter Rollin Brooks;1953;No suitable articles found.
Tom Swift and His Flying Lab;Victor Appleton II;1954;Plot section not found or empty.
Freddy and the Men from Mars;Walter Rollin Brooks;1954;No suitable articles found.
PREFERRED RISK;Edson McCann;1955;No suitable articles found.
Three to Conquer;Eric Frank Russell;1955;No suitable articles found.
Earthman, Come Home;James Blish;1955;No suitable articles found.
The Long Way Home;Poul Anderson;1955;No suitable articles found.
Space Cat Visits Venus;Ruthven Todd;1955;No suitable articles found.
UNDER PRESSURE;Frank Herbert;1956;No suitable articles found.
Planet of No Return;Harry Harrison;1956;No suitable articles found.
Star Girl;Henry Winterfeld;1956;No suitable articles found.
They Shall Have Stars;James Blish;1956;No suitable articles found.
Islands of Space;John W. Campbell Jr.;1956;No suitable articles found.
The Peregrine;Poul Anderson;1956;No suitable articles found.
Doomsday Morning;C.L. Moore;1957;No suitable articles found.
Slave Ship;Frederik Pohl;1957;Plot section not found or empty.
Andromeda Nebula;Ivan Efremov;1957;"""Andromeda nebula"" may refer to: 
Andromeda Galaxy
Andromeda (novel)
The Andromeda Nebula"
Туманность Андромеды;Ivan Efremov;1957;No suitable articles found.
Master of Life and Death;Robert Silverberg;1957;No suitable articles found.
The Triumph of Time;James Blish;1958;No suitable articles found.
Day of the Giants;Lester del Rey;1958;No suitable articles found.
The Rings of Saturn;Paul French;1958;No suitable articles found.
The Enemy Stars;Poul Anderson;1958;No suitable articles found.
The Man Who Counts;Poul Anderson;1958;No suitable articles found.
This Crowded Earth;Robert Bloch;1958;No suitable articles found.
Invaders from Earth;Robert Silverberg;1958;No suitable articles found.
Stepsons of Terra;Robert Silverberg;1958;No suitable articles found.
To Marry Medusa;Theodore Sturgeon;1958;No suitable articles found.
Star Surgeon;Alan E. Nourse;1959;No suitable articles found.
Secret of the Lost Race;Andre Norton;1959;No suitable articles found.
The Galaxy Primes;"E.E. ""Doc"" Smith";1959;No suitable articles found.
Seed of Light;Edmund Cooper;1959;No suitable articles found.
Three to Dorsai!;Gordon R. Dickson;1959;No suitable articles found.
Virgin Planet;Poul Anderson;1959;No suitable articles found.
Masters of the Vortex;"E.E. ""Doc"" Smith";1960;No suitable articles found.
Deathworld 1;Harry Harrison;1960;No suitable articles found.
Star Hunter;Andre Norton;1961;No suitable articles found.
Lord of Thunder;Andre Norton;1962;No suitable articles found.
They Walked Like Men;Clifford D. Simak;1962;No suitable articles found.
A Life for the Stars;James Blish;1962;No suitable articles found.
Hospital Station;James White;1962;Plot section not found or empty.
The Cosmic Computer;H. Beam Piper;1963;No suitable articles found.
Deathworld 2;Harry Harrison;1963;No suitable articles found.
Simulacron Three;Daniel F. Galouye;1964;No suitable articles found.
Doctor Who and the Daleks;David Whitaker;1964;Plot section not found or empty.
Fuzzy Sapiens;H. Beam Piper;1964;No suitable articles found.
The Drought;J.G. Ballard;1964;No suitable articles found.
The Star King;Jack Vance;1964;No suitable articles found.
Doctor Mirabilis;James Blish;1964;Plot section not found or empty.
The Forgotten Door;Alexander Key;1965;No suitable articles found.
Monday Begins on Saturday;Arkady Strugatsky;1965;Plot section not found or empty.
Skylark Duquesne;"E.E. ""Doc"" Smith";1965;No suitable articles found.
The World of Ptavvs;Larry Niven;1965;No suitable articles found.
Dr. Bloodmoney;Philip K. Dick;1965;No suitable articles found.
The Corridors of Time;Poul Anderson;1965;Plot section not found or empty.
Moon of Three Rings;Andre Norton;1966;No suitable articles found.
Powers That Be;Anne McCaffrey;1966;No suitable articles found.
The Snail on the Slope;Arkady Strugatsky;1966;No suitable articles found.
Ensign Flandry;Poul Anderson;1966;No suitable articles found.
Mindswap;Robert Sheckley;1966;No suitable articles found.
Cryptozoic;Brian W. Aldiss;1967;No suitable articles found.
The Werewolf Principle;Clifford D. Simak;1967;Plot section not found or empty.
The Mind Parasites: The Supernatural Metaphysical Cult Thriller;Colin Wilson;1967;No suitable articles found.
The City of Gold and Lead;John Christopher;1967;No suitable articles found.
The White Mountains;John Christopher;1967;No suitable articles found.
A Private Cosmos;Philip José Farmer;1967;No suitable articles found.
The Day of the Dolphin;Robert Merle;1967;Plot section not found or empty.
Обитаемый остров;Arkady Strugatsky;1968;No suitable articles found.
The Pool of Fire;John Christopher;1968;No suitable articles found.
Bug Jack Barron;Norman Spinrad;1968;No suitable articles found.
Omnivore;Piers Anthony;1968;No suitable articles found.
Damnation Alley;Roger Zelazny;1968;No suitable articles found.
Decision at Doona;Anne McCaffrey;1969;No suitable articles found.
The Philosopher's Stone;Colin Wilson;1969;Plot section not found or empty.
Whipping Star;Frank Herbert;1969;No suitable articles found.
Wolfling;Gordon R. Dickson;1969;No suitable articles found.
The Pnume;Jack Vance;1969;No suitable articles found.
The Ice Schooner;Michael Moorcock;1969;No suitable articles found.
Metropole;Ferenc Karinthy;1970;No suitable articles found.
The Prince in Waiting;John Christopher;1970;No suitable articles found.
Behind the Walls of Terra;Philip José Farmer;1970;No suitable articles found.
The Pastel City;M. John Harrison;1971;No suitable articles found.
The Book of Skulls;Robert Silverberg;1971;No suitable articles found.
The Tar-Aiym Krang;Alan Dean Foster;1972;Plot section not found or empty.
A Choice of Gods;Clifford D. Simak;1972;No suitable articles found.
When H.A.R.L.I.E. Was One: Release 2.0;David Gerrold;1972;No suitable articles found.
An Alien Heat;Michael Moorcock;1972;No suitable articles found.
Forerunner Foray;Andre Norton;1973;No suitable articles found.
Cemetery World;Clifford D. Simak;1973;No suitable articles found.
King David's Spaceship;Jerry Pournelle;1973;No suitable articles found.
Hunters of the Red Moon;Marion Zimmer Bradley;1973;No suitable articles found.
Doc Savage: His Apocalyptic Life;Philip José Farmer;1973;Plot section not found or empty.
The Jargoon Pard;Andre Norton;1974;No suitable articles found.
Definitely Maybe;Arkady Strugatsky;1974;No suitable articles found.
The Inverted World;Christopher Priest;1974;No suitable articles found.
Venus on the Half-Shell;Kilgore Trout;1974;Plot section not found or empty.
Westworld;Michael Crichton;1974;No suitable articles found.
The Hollow Lands;Michael Moorcock;1974;No suitable articles found.
Les hommes protégés;Robert Merle;1974;No suitable articles found.
Inferno;Larry Niven;1975;No suitable articles found.
Somewhere In Time;Richard Matheson;1975;"""Somewhere in Time"" may refer to: 
Bid Time Return
Somewhere in Time (film)
Somewhere in Time (Iron Maiden album)
Donny Osmond
Somewhere in Time (Reckless Kelly album)
Dino Kartsonakis"
Leviathan;Robert Shea;1975;No suitable articles found.
The Golden Apple;Robert Shea;1975;No suitable articles found.
The Stochastic Man;Robert Silverberg;1975;No suitable articles found.
Star Wars: A New Hope;George Lucas;1976;Plot section not found or empty.
Kalki;Gore Vidal;1976;No suitable articles found.
West of Honor;Jerry Pournelle;1976;No suitable articles found.
Mindbridge;Joe Haldeman;1976;No suitable articles found.
Slapstick, or Lonesome No More!;Kurt Vonnegut Jr.;1976;No suitable articles found.
Trouble on Triton: An Ambiguous Heterotopia;Samuel R. Delany;1976;No suitable articles found.
A Heritage of Stars;Clifford D. Simak;1977;No suitable articles found.
Time Storm;Gordon R. Dickson;1977;No suitable articles found.
Dissipatio H.G.;Guido Morselli;1977;No suitable articles found.
The City on the Edge of Forever: The Original Teleplay;Harlan Ellison;1977;No suitable articles found.
Inherit the Stars;James P. Hogan;1977;No suitable articles found.
Cluster;Piers Anthony;1977;No suitable articles found.
Colony;Ben Bova;1978;No suitable articles found.
Kesrith;C.J. Cherryh;1978;No suitable articles found.
Shon'jir;C.J. Cherryh;1978;No suitable articles found.
Battlestar Galactica;Glen A. Larson;1978;Plot section not found or empty.
The Gentle Giants of Ganymede;James P. Hogan;1978;No suitable articles found.
Survivor;Octavia E. Butler;1978;No suitable articles found.
Treason;Orson Scott Card;1978;No suitable articles found.
Chaining the Lady;Piers Anthony;1978;No suitable articles found.
The Notebooks of Lazarus Long;Robert A. Heinlein;1978;Plot section not found or empty.
Alien;Alan Dean Foster;1979;No suitable articles found.
Nor Crystal Tears;Alan Dean Foster;1979;No suitable articles found.
The Black Hole;Alan Dean Foster;1979;No suitable articles found.
Han Solo at Stars' End;Brian Daley;1979;No suitable articles found.
Han Solo's Revenge;Brian Daley;1979;No suitable articles found.
Kutath;C.J. Cherryh;1979;No suitable articles found.
Re: Colonised Planet 5, Shikasta;Doris Lessing;1979;No suitable articles found.
Jem;Frederik Pohl;1979;No suitable articles found.
The Spirit of Dorsai;Gordon R. Dickson;1979;Plot section not found or empty.
The Return of Nathan Brazil;Jack L. Chalker;1979;No suitable articles found.
Morlock Night;K.W. Jeter;1979;Plot section not found or empty.
Schrödinger's Cat 1: The Universe Next Door;Robert Anton Wilson;1979;No suitable articles found.
Stardance;Spider Robinson;1979;Plot section not found or empty.
The Pride of Chanur;C.J. Cherryh;1981;No suitable articles found.
The Many-Coloured Land;Julian May;1981;No suitable articles found.
The Silver Metal Lover;Tanith Lee;1981;No suitable articles found.
Crystal Singer;Anne McCaffrey;1982;Plot section not found or empty.
Dragon's Blood;Jane Yolen;1982;No suitable articles found.
The Golden Torc;Julian May;1982;No suitable articles found.
E.T. the Extra-Terrestrial in His Adventure on Earth;William Kotzwinkle;1982;No suitable articles found.
The Coelura;Anne McCaffrey;1983;No suitable articles found.
The Alliance;Gerald N. Lund;1983;No suitable articles found.
Star Wars: Return of the Jedi;James Kahn;1983;No suitable articles found.
Millennium;John Varley;1983;Plot section not found or empty.
The Nonborn King;Julian May;1983;No suitable articles found.
The Gods of Riverworld;Philip José Farmer;1983;No suitable articles found.
Chanur's Venture;C.J. Cherryh;1984;No suitable articles found.
The Adversary;Julian May;1984;No suitable articles found.
The Wild Shore;Kim Stanley Robinson;1984;No suitable articles found.
Lies, Inc.;Philip K. Dick;1984;No suitable articles found.
The Kif Strike Back;C.J. Cherryh;1985;No suitable articles found.
Galápagos;Kurt Vonnegut Jr.;1985;No suitable articles found.
Kinderen van Moeder Aarde;Thea Beckman;1985;No suitable articles found.
Aliens;Alan Dean Foster;1986;No suitable articles found.
Songs of Distant Earth;Arthur C. Clarke;1986;No suitable articles found.
Chanur's Homecoming;C.J. Cherryh;1986;No suitable articles found.
Soldier of the Mist;Gene Wolfe;1986;Plot section not found or empty.
Infernal Devices;K.W. Jeter;1986;No suitable articles found.
Miles, Mutants, and Microbes;Lois McMaster Bujold;1986;No suitable articles found.
Shards of Honour;Lois McMaster Bujold;1986;No suitable articles found.
Cradle;Arthur C. Clarke;1987;No suitable articles found.
In Conquest Born;C.S. Friedman;1987;No suitable articles found.
Lincoln's Dreams;Connie Willis;1987;Plot section not found or empty.
Odyssey;Michael P. Kube-McDowell;1987;No suitable articles found.
Dawn;Octavia E. Butler;1987;No suitable articles found.
The Gate to Women's Country;Sheri S. Tepper;1987;No suitable articles found.
The Drawing of the Three;Stephen King;1987;No suitable articles found.
Lightning;Dean Koontz;1988;No suitable articles found.
When the Tripods Came;John Christopher;1988;No suitable articles found.
Adulthood Rites;Octavia E. Butler;1988;No suitable articles found.
Stinger;Robert McCammon;1988;No suitable articles found.
Agent of Change;Sharon Lee;1988;No suitable articles found.
Conflict of Honors;Sharon Lee;1988;No suitable articles found.
The Renegades of Pern;Anne McCaffrey;1989;Plot section not found or empty.
The Lost Years;J.M. Dillard;1989;No suitable articles found.
Imago;Octavia E. Butler;1989;No suitable articles found.
Total Recall;Piers Anthony;1989;"""Total Recall"" may refer to: 
Eidetic memory
Hyperthymesia
Total Recall (1990 film)
novelization by Piers Anthony
Total Recall (video game)
Total Recall (2012 film)
Total Recall 2070
Total Recall (game show)
Crossing Jordan season 5, episode 6
Total Recall
Fanboy & Chum Chum season 1, episode 22
Fired Up season 2, episode 5
Holby City series 7, episode 22
My Three Sons season 3, episode 33
Prisoners of Gravity season 5, episode 10b
Stingers season 7, episode 34
Z.O.E. Dolores, I episode 10
Total Recall (Luni Coleone album)
Total Recall (Negative Approach album)
The Sound
""Total Recall"" (Tom Robinson song)
Planet Stories
the 58th installment in The Destroyer novel series
2001 V. I. Warshawski detective novel by Sara Paretsky
Gordon Bell
Arnold Schwarzenegger
Perfect recall (disambiguation)
Recall (disambiguation)"
Infinity Welcomes Careful Drivers;Rob Grant, Doug Naylor;1989;No suitable articles found.
Het Gulden Vlies van Thule;Thea Beckman;1989;No suitable articles found.
Pegasus in Flight;Anne McCaffrey;1990;Plot section not found or empty.
Phule's Company;Robert Lynn Asprin;1990;No suitable articles found.
Damia;Anne McCaffrey;1991;No suitable articles found.
The Cipher;Kathe Koja;1991;No suitable articles found.
The Waste Lands;Stephen King;1991;No suitable articles found.
Heir to the Empire;Timothy Zahn;1991;No suitable articles found.
Mars;Ben Bova;1992;No suitable articles found.
In Fury Born;David Weber;1992;No suitable articles found.
Red Mars;Kim Stanley Robinson;1992;No suitable articles found.
